name,price,location,sold,link,date
ASUS ROG STRIX G512LU-I766B6P - i7-10750H - 8GB - 512SSD - GTX1660Ti 6GB - WIN10 - ELETRONIC PUNK,19.499.000,KOTA JAKARTA BARAT,1,https://shopee.co.id/ASUS-ROG-STRIX-G512LU-I766B6P-i7-10750H-8GB-512SSD-GTX1660Ti-6GB-WIN10-ELETRONIC-PUNK-i.30555036.3162439145,28-01-2021
Asus ROG Zephyrus M15 GU502LW i7 10750 16GB 1TBssd RTX2070 8GB W10 15.6FHD 240Hz,25.649.000,KOTA JAKARTA UTARA,3,https://shopee.co.id/Asus-ROG-Zephyrus-M15-GU502LW-i7-10750-16GB-1TBssd-RTX2070-8GB-W10-15.6FHD-240Hz-i.15641210.7447424977,28-01-2021
Asus ROG Zephyrus G14 GA401iV Ryzen 9 4900 24GB 1TBssd RTX2060 6GB W10 14.0FHD,25.799.000,KOTA JAKARTA UTARA,2,https://shopee.co.id/Asus-ROG-Zephyrus-G14-GA401iV-Ryzen-9-4900-24GB-1TBssd-RTX2060-6GB-W10-14.0FHD-i.15641210.5350171050,28-01-2021
Laptop Asus ROG G512Li i7 10750 8GB 512ssd GTX1650Ti 4GB W10 15.6FHD,16.249.000,KOTA JAKARTA SELATAN,1,https://shopee.co.id/Laptop-Asus-ROG-G512Li-i7-10750-8GB-512ssd-GTX1650Ti-4GB-W10-15.6FHD-i.30962556.4544759798,28-01-2021
Asus ROG G731GW i7 9750 16GB 1TB+512ssd RTX2070 8GB W10 17.3FHD DB76,25.499.000,KOTA JAKARTA UTARA,1,https://shopee.co.id/Asus-ROG-G731GW-i7-9750-16GB-1TB-512ssd-RTX2070-8GB-W10-17.3FHD-DB76-i.15641210.7548759867,28-01-2021
ASUS ROG STRIX G512LV-I7R6C8T i7-10870H 16GB 512GB RTX2060 6GB 240Hz,23.799.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/ASUS-ROG-STRIX-G512LV-I7R6C8T-i7-10870H-16GB-512GB-RTX2060-6GB-240Hz-i.27662413.6663819177,28-01-2021
ASUS ROG STRIX-G G512LI-I565B6T Intel i5-10300H 8GB 512GB GTX1650Ti,15.788.000,KOTA BANJARMASIN,1,https://shopee.co.id/ASUS-ROG-STRIX-G-G512LI-I565B6T-Intel-i5-10300H-8GB-512GB-GTX1650Ti-i.42169165.7156599257,28-01-2021
Asus K413EA-AM351TS I3-1115G4 8GB 512GB SSD FHD IPS WIN10 OHS BLACK,9.089.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-K413EA-AM351TS-I3-1115G4-8GB-512GB-SSD-FHD-IPS-WIN10-OHS-BLACK-i.160627275.5177371594,28-01-2021
"Lenovo Legion 5i Intel K9ID i7 10750H 16GB GTX 1650Ti 4G NVIDIA 512 SSD 15"" FHD WVA 144Hz Win10 OHS",18.299.000,KOTA JAKARTA PUSAT,2,https://shopee.co.id/Lenovo-Legion-5i-Intel-K9ID-i7-10750H-16GB-GTX-1650Ti-4G-NVIDIA-512-SSD-15-FHD-WVA-144Hz-Win10-OHS-i.26026296.3667482275,28-01-2021
Asus TUF Gaming A15 FX506Li-I75TB6T-O | Core i7 SSD - GTX1650Ti 4Gb - OHS 2019,16.975.000,KOTA SURAKARTA (SOLO),0,https://shopee.co.id/Asus-TUF-Gaming-A15-FX506Li-I75TB6T-O-Core-i7-SSD-GTX1650Ti-4Gb-OHS-2019-i.85278048.7978178984,28-01-2021
"Lenovo Legion Y740S + BoostStation GPU (i7 10750H 16GB NVIDIA RTX 2060 512 SSD 15"" 4K IPS Intel OHS)",31.999.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Lenovo-Legion-Y740S-BoostStation-GPU-(i7-10750H-16GB-NVIDIA-RTX-2060-512-SSD-15-4K-IPS-Intel-OHS)-i.26026296.5455679686,28-01-2021
Asus E410MA-BV456FHD N4020 4GB 512GB SSD FHD WIN10 OHS BLACK,5.749.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-E410MA-BV456FHD-N4020-4GB-512GB-SSD-FHD-WIN10-OHS-BLACK-i.160627275.7677521815,28-01-2021
"Lenovo Legion 5i Intel MUID i7 10750H 16GB RTX 2060 6GB NVIDIA 512GB SSD 15"" FHD WVA 144Hz Win10 OHS",23.999.000,KOTA JAKARTA PUSAT,4,https://shopee.co.id/Lenovo-Legion-5i-Intel-MUID-i7-10750H-16GB-RTX-2060-6GB-NVIDIA-512GB-SSD-15-FHD-WVA-144Hz-Win10-OHS-i.26026296.7667394722,28-01-2021
Asus UX482EG-KA551IPS I5-1135G7 8GB 512GB SSD MX450 2GB FHD IPS WIN10 OHS BLUE,21.499.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-UX482EG-KA551IPS-I5-1135G7-8GB-512GB-SSD-MX450-2GB-FHD-IPS-WIN10-OHS-BLUE-i.160627275.4477679202,28-01-2021
Asus A409JA-BV312TS I3-1005G1 4GB 1TB HD WIN10 OHS GREY,7.299.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-A409JA-BV312TS-I3-1005G1-4GB-1TB-HD-WIN10-OHS-GREY-i.160627275.5476584777,28-01-2021
Asus A416JA-BV311TS I3-1005G1 4GB 1TB HD WIN10 OHS SILVER,7.499.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-A416JA-BV311TS-I3-1005G1-4GB-1TB-HD-WIN10-OHS-SILVER-i.160627275.7269328853,28-01-2021
Asus K413EA-AM353TS I3-1115G4 8GB 512GB SSD FHD IPS WIN10 OHS SILVER,9.089.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-K413EA-AM353TS-I3-1115G4-8GB-512GB-SSD-FHD-IPS-WIN10-OHS-SILVER-i.160627275.7377675543,28-01-2021
"ASUS ROG STRIX G512LU-I766B6T - i7-10750H - 8GB - 512GB SSD - GTX1660Ti 6GB - 15,6""FHD 144Hz - Win10",19.499.000,KOTA JAKARTA BARAT,1,https://shopee.co.id/ASUS-ROG-STRIX-G512LU-I766B6T-i7-10750H-8GB-512GB-SSD-GTX1660Ti-6GB-15-6-FHD-144Hz-Win10-i.174585297.3157632588,28-01-2021
ASUS ROG Slim GL552VX i7 Skylake w/ GTX 950M 4 GB GDDR 5 Bergaransi,11.600.000,KOTA BANDUNG,16,https://shopee.co.id/ASUS-ROG-Slim-GL552VX-i7-Skylake-w-GTX-950M-4-GB-GDDR-5-Bergaransi-i.25348905.307834303,28-01-2021
ASUS ROG STRIX G512LI-I75TB6T i7-10750H 8GB 512GB GTX1650Ti 4GB 144Hz,17.775.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/ASUS-ROG-STRIX-G512LI-I75TB6T-i7-10750H-8GB-512GB-GTX1650Ti-4GB-144Hz-i.56983549.7240367275,28-01-2021
Asus ROG Zephyrus G14 GA401IH Ryzen 7 4800 24GB 512ssd GTX1650 4GB W10 14.0FHD SRGB 100%,16.899.000,KOTA JAKARTA UTARA,2,https://shopee.co.id/Asus-ROG-Zephyrus-G14-GA401IH-Ryzen-7-4800-24GB-512ssd-GTX1650-4GB-W10-14.0FHD-SRGB-100--i.15641210.6251269496,28-01-2021
"ASUS ROG STRIX G G512LI-I75TB6T - i7-10750H - 8GB - 512GB SSD - GTX1650Ti 4GB - 15.6""FHD 144Hz - W10",18.249.000,KOTA MAKASSAR,1,https://shopee.co.id/ASUS-ROG-STRIX-G-G512LI-I75TB6T-i7-10750H-8GB-512GB-SSD-GTX1650Ti-4GB-15.6-FHD-144Hz-W10-i.43209604.5843811022,28-01-2021
Asus ROG GL503GE Hero Edition i7 Gaming w/ GDDR5X 1050 Ti,14.999.000,KOTA BANDUNG,11,https://shopee.co.id/Asus-ROG-GL503GE-Hero-Edition-i7-Gaming-w-GDDR5X-1050-Ti-i.25348905.6704053115,28-01-2021
Laptop Asus ROG GU502LV-I7R6C8T,32.999.000,KOTA SURABAYA,1,https://shopee.co.id/Laptop-Asus-ROG-GU502LV-I7R6C8T-i.272053442.6447724362,28-01-2021
ASUS ROG Zephyrus G15 GA502IU R766B6T Ryzen 7 4800H SSD512GB GTX1660Ti 6GB W10,20.500.000,KOTA PALEMBANG,1,https://shopee.co.id/ASUS-ROG-Zephyrus-G15-GA502IU-R766B6T-Ryzen-7-4800H-SSD512GB-GTX1660Ti-6GB-W10-i.148017040.5042669564,28-01-2021
Laptop ASUS ROG GL503GE-EN023T Ci7-8750 8GB 1TB VGA 4GB Windows,16.550.000,KOTA JAKARTA SELATAN,1,https://shopee.co.id/Laptop-ASUS-ROG-GL503GE-EN023T-Ci7-8750-8GB-1TB-VGA-4GB-Windows-i.14655764.1957560255,28-01-2021
ASUS ROG GL553VD Intel Core I7 770071Q,13.000.000,KOTA SURABAYA,2,https://shopee.co.id/ASUS-ROG-GL553VD-Intel-Core-I7-770071Q-i.55369316.894590432,28-01-2021
Asus E410MA-BV451VIPS N4020 4GB 512GB SSD FHD IPS WIN10 OHS BLUE,5.949.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-E410MA-BV451VIPS-N4020-4GB-512GB-SSD-FHD-IPS-WIN10-OHS-BLUE-i.160627275.9910966289,28-01-2021
Asus K413EA-AM553IPS I5-1135G7 8GB 512GB SSD FHD IPS WIN10 OHS SILVER,10.794.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-K413EA-AM553IPS-I5-1135G7-8GB-512GB-SSD-FHD-IPS-WIN10-OHS-SILVER-i.160627275.4577513215,28-01-2021
Asus E410MA-BV458VIPS N4020 4GB 512GB SSD FHD IPS WIN10 OHS BLUE,5.899.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-E410MA-BV458VIPS-N4020-4GB-512GB-SSD-FHD-IPS-WIN10-OHS-BLUE-i.160627275.4169553316,28-01-2021
Asus E410MA-BV457VIPS N4020 4GB 512GB SSD FHD IPS WIN10 OHS WHITE,5.899.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-E410MA-BV457VIPS-N4020-4GB-512GB-SSD-FHD-IPS-WIN10-OHS-WHITE-i.160627275.9404604196,28-01-2021
Asus K413EQ-EB552TS I5-1135G7 8GB 512GB SSD MX350 2GB FHD IPS WIN10 OHS BLACK,12.299.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-K413EQ-EB552TS-I5-1135G7-8GB-512GB-SSD-MX350-2GB-FHD-IPS-WIN10-OHS-BLACK-i.160627275.3872338632,28-01-2021
Asus A416MA-EB422TS N4020 4GB 256GB SSD FHD IPS WIN10 OHS GREY,5.699.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-A416MA-EB422TS-N4020-4GB-256GB-SSD-FHD-IPS-WIN10-OHS-GREY-i.160627275.9110965604,28-01-2021
Asus A416MA-EB421TS N4020 4GB 256GB SSD HD WIN1O OHS SILVER,5.699.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Asus-A416MA-EB421TS-N4020-4GB-256GB-SSD-HD-WIN1O-OHS-SILVER-i.160627275.4477352815,28-01-2021
"LAPTOP HP ENVY 13-BA1032TX CI7-1165G7 16GB 512GB SSD MX450 2GB TS 13.3"" WIN10+OPI GOLD",21.869.000,KOTA TANGERANG SELATAN,0,https://shopee.co.id/LAPTOP-HP-ENVY-13-BA1032TX-CI7-1165G7-16GB-512GB-SSD-MX450-2GB-TS-13.3-WIN10-OPI-GOLD-i.155149633.5673915380,28-01-2021
"Lenovo Legion 5 AMD MKID Ryzen 7 4800H 16GB GTX 1650Ti 4G NVIDIA 512 SSD 15"" FHD WVA 144Hz Win10 OHS",18.999.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Lenovo-Legion-5-AMD-MKID-Ryzen-7-4800H-16GB-GTX-1650Ti-4G-NVIDIA-512-SSD-15-FHD-WVA-144Hz-Win10-OHS-i.26026296.6069856964,28-01-2021
Laptop Gaming HP Pavilion Gaming 15-dk1064TX BONUS MOUSE,15.849.000,KOTA TANGERANG SELATAN,0,https://shopee.co.id/Laptop-Gaming-HP-Pavilion-Gaming-15-dk1064TX-BONUS-MOUSE-i.155149633.3363655294,28-01-2021
Asus ROG GL553VD Gaming Laptop GDDR5X 1050 IPS not GL503GE G531GD G531GT,11.999.000,KOTA BANDUNG,24,https://shopee.co.id/Asus-ROG-GL553VD-Gaming-Laptop-GDDR5X-1050-IPS-not-GL503GE-G531GD-G531GT-i.25348905.6305104391,28-01-2021
Laptop RENDER  / LAPTOP DESIGN / LAPTOP GAMING Asus ROG GL553VD i7 7700 1TB + GTX1050 NO MINUS,10.800.000,KOTA JAKARTA BARAT,3,https://shopee.co.id/Laptop-RENDER-LAPTOP-DESIGN-LAPTOP-GAMING-Asus-ROG-GL553VD-i7-7700-1TB-GTX1050-NO-MINUS-i.29973701.3344866966,28-01-2021
ROG ZEPHYRUS G14 - 16GB RAM - RYZEN 7 4800H - GTX 1650 4GB - 512GB SSD,16.599.000,KOTA JAKARTA PUSAT,3,https://shopee.co.id/ROG-ZEPHYRUS-G14-16GB-RAM-RYZEN-7-4800H-GTX-1650-4GB-512GB-SSD-i.259973835.5949124117,28-01-2021
MB Asus ROG Strix B350f Gaming B350 F Gaming,2.268.000,KOTA JAKARTA UTARA,1,https://shopee.co.id/MB-Asus-ROG-Strix-B350f-Gaming-B350-F-Gaming-i.40531984.728787597,28-01-2021
Asus X550IK Baby ROG AMD FX VGA Radeon RX560 RAM 8GB Laptop Gaming Second SETARA i7 dan GTX 950,7.750.000,KOTA TANGERANG SELATAN,6,https://shopee.co.id/Asus-X550IK-Baby-ROG-AMD-FX-VGA-Radeon-RX560-RAM-8GB-Laptop-Gaming-Second-SETARA-i7-dan-GTX-950-i.6356067.5950627051,28-01-2021
ASUS ROG GL503VD - EF 295T Scar Edition,19.758.000,KOTA SURABAYA,3,https://shopee.co.id/ASUS-ROG-GL503VD-EF-295T-Scar-Edition-i.55369316.958990372,28-01-2021
Laptop Asus X550IU Baby ROG Amd FX 9830p RAM 8GB DDR4 VGA 4GB GDDR5 Baby ROG Gaming Second Murah,7.200.000,KOTA TANGERANG SELATAN,10,https://shopee.co.id/Laptop-Asus-X550IU-Baby-ROG-Amd-FX-9830p-RAM-8GB-DDR4-VGA-4GB-GDDR5-Baby-ROG-Gaming-Second-Murah-i.6356067.2837730697,28-01-2021
Backpack Asus ransel game ROG NOMAD V2 xranger,2.080.000,KOTA JAKARTA TIMUR,2,https://shopee.co.id/Backpack-Asus-ransel-game-ROG-NOMAD-V2-xranger-i.18779653.778862139,28-01-2021
"ROG GA401II-R55TA8G Zephyrus G14 - Ryzen 5 4600HS - RAM 8GB - 512GB SSD - GTX1650Ti 4GB - 14"" - Grey",16.299.000,KOTA JAKARTA TIMUR,1,https://shopee.co.id/ROG-GA401II-R55TA8G-Zephyrus-G14-Ryzen-5-4600HS-RAM-8GB-512GB-SSD-GTX1650Ti-4GB-14-Grey-i.291375862.6647406066,28-01-2021
asus rog delta,2.200.000,KOTA JAKARTA UTARA,1,https://shopee.co.id/asus-rog-delta-i.59105338.2122372625,28-01-2021
Asus ROG GL504GM Strix Hero 2 Gaming Laptop GDDR5X 1060 IPS 144 Hz,21.999.000,KOTA BANDUNG,1,https://shopee.co.id/Asus-ROG-GL504GM-Strix-Hero-2-Gaming-Laptop-GDDR5X-1060-IPS-144-Hz-i.25348905.7902429219,28-01-2021
HP Pavilion Gaming 15 ec1076AX Ryzen 7 4800 16GB 512ssd GTX1660Ti 6GB Max Q W10+OHS 15.6FHD 60Hz 72%,16.549.000,KOTA JAKARTA UTARA,0,https://shopee.co.id/HP-Pavilion-Gaming-15-ec1076AX-Ryzen-7-4800-16GB-512ssd-GTX1660Ti-6GB-Max-Q-W10-OHS-15.6FHD-60Hz-72--i.250649369.4157574355,28-01-2021
Lenovo Legion 5 AMD A6ID Ryzen 7 4800H 16GB GTX 1660Ti 6G NVIDIA 512G SSD 15 FHD WVA 144Hz Win10 OHS,19.999.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/Lenovo-Legion-5-AMD-A6ID-Ryzen-7-4800H-16GB-GTX-1660Ti-6G-NVIDIA-512G-SSD-15-FHD-WVA-144Hz-Win10-OHS-i.26026296.4871931194,28-01-2021
HP Pavilion Gaming 15-ec1076ax Laptop / Ryzen 7 / 16 GB / Nvidia GTX 1660 / 512 GB SSD,16.749.000,KOTA JAKARTA UTARA,1,https://shopee.co.id/HP-Pavilion-Gaming-15-ec1076ax-Laptop-Ryzen-7-16-GB-Nvidia-GTX-1660-512-GB-SSD-i.12758413.3174333826,28-01-2021
Asus Vivobook Flip TP401MA BZ221TS 2in1 Touch N4020 4GB 256ssd W10+OHS 14.0 PEN,6.999.000,KOTA JAKARTA UTARA,0,https://shopee.co.id/Asus-Vivobook-Flip-TP401MA-BZ221TS-2in1-Touch-N4020-4GB-256ssd-W10-OHS-14.0-PEN-i.250649369.7462573510,28-01-2021
"Laptop MSI Modern 15 A10RAS-063ID (9S7-155123-063) Ci5-Gen10/W10H/15.6""/MX330 2GB/8GB/512GB",12.999.000,KOTA JAKARTA BARAT,4,https://shopee.co.id/Laptop-MSI-Modern-15-A10RAS-063ID-(9S7-155123-063)-Ci5-Gen10-W10H-15.6-MX330-2GB-8GB-512GB-i.41303795.6818017536,28-01-2021
"LAPTOP HP 14S-CF3020TX i5-1035G1 4GB 1TB R620 2GB 14"" WIN10+OPI SILVER",9.499.000,KOTA TANGERANG SELATAN,0,https://shopee.co.id/LAPTOP-HP-14S-CF3020TX-i5-1035G1-4GB-1TB-R620-2GB-14-WIN10-OPI-SILVER-i.155149633.9007814526,28-01-2021
LENOVO V14-IIL CI3-1005G1 1.2GHZ / 4GB/ SSD 256GB  / 14 INCI  / WIN10 (IRON GREY),6.950.000,KOTA KEDIRI,0,https://shopee.co.id/LENOVO-V14-IIL-CI3-1005G1-1.2GHZ-4GB-SSD-256GB-14-INCI-WIN10-(IRON-GREY)-i.4081994.3868568538,28-01-2021
"GJL-LAPTOP SECOND-BEKAS INTEL CORE I5 LENOVO THINKPAD T410 4GB LCD14"" MULUS | TERMURAH!!!!",2.350.000,KOTA JAKARTA UTARA,0,https://shopee.co.id/GJL-LAPTOP-SECOND-BEKAS-INTEL-CORE-I5-LENOVO-THINKPAD-T410-4GB-LCD14-MULUS-TERMURAH!!!!-i.214933471.5613326391,28-01-2021
Laptop Lenovo X25O i5 5300U RAM 4GB HDD 500GB,3.450.000,KOTA JAKARTA PUSAT,2,https://shopee.co.id/Laptop-Lenovo-X25O-i5-5300U-RAM-4GB-HDD-500GB-i.7376512.4956352202,28-01-2021
LAPTOP BEKAS ASUS,2.500.000,KAB. CIREBON,0,https://shopee.co.id/LAPTOP-BEKAS-ASUS-i.49260660.4570489701,28-01-2021
"Lenovo Legion 5 AMD MLID Ryzen 5 4600H 16GB GTX 1650Ti 4G NVIDIA 512 SSD 15"" FHD WVA 144Hz Win10 OHS",16.999.000,KOTA JAKARTA PUSAT,5,https://shopee.co.id/Lenovo-Legion-5-AMD-MLID-Ryzen-5-4600H-16GB-GTX-1650Ti-4G-NVIDIA-512-SSD-15-FHD-WVA-144Hz-Win10-OHS-i.26026296.6955690697,28-01-2021
MSI GL65 LEOPARD 10SEK - 423ID | i7-10750H | RTX2060 6GB | 512GB NVME,21.499.000,KOTA JAKARTA BARAT,0,https://shopee.co.id/MSI-GL65-LEOPARD-10SEK-423ID-i7-10750H-RTX2060-6GB-512GB-NVME-i.41303795.7942118098,28-01-2021
Laptop-Murah-Dell Latitude-E6330-Corei5Gen3-Ram4G-HDD320G-Kamera-DVD-Design-Gaming-Win10-Siap Pakai,2.590.000,KOTA SEMARANG,1,https://shopee.co.id/Laptop-Murah-Dell-Latitude-E6330-Corei5Gen3-Ram4G-HDD320G-Kamera-DVD-Design-Gaming-Win10-Siap-Pakai-i.279406409.6543675924,28-01-2021
"Lenovo Legion 5 AMD 2XID Ryzen 7 4800H 16GB GTX1650Ti 4G NVIDIA 512 SSD 15"" FHD WVA 144Hz Win10 OHS",18.499.000,KOTA JAKARTA PUSAT,12,https://shopee.co.id/Lenovo-Legion-5-AMD-2XID-Ryzen-7-4800H-16GB-GTX1650Ti-4G-NVIDIA-512-SSD-15-FHD-WVA-144Hz-Win10-OHS-i.26026296.5738324840,28-01-2021
Asus ROG Strix XG279Q HDR Gaming Monitor - 27 inch WQHD,10.300.000,KOTA SURABAYA,0,https://shopee.co.id/Asus-ROG-Strix-XG279Q-HDR-Gaming-Monitor-27-inch-WQHD-i.14954873.3974715106,28-01-2021
Laptop Lenovo X260 i5 Ram 8Gb SSD 128Gb,4.899.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Laptop-Lenovo-X260-i5-Ram-8Gb-SSD-128Gb-i.7376512.4762117277,28-01-2021
Laptop core i5 Toshiba murah,2.450.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Laptop-core-i5-Toshiba-murah-i.233151495.3958464712,28-01-2021
Asus Vivobook K413EA AM351TS i3 1115G4 8GB 512ssd W10+OHS 14.0FHD,9.199.000,KOTA JAKARTA UTARA,0,https://shopee.co.id/Asus-Vivobook-K413EA-AM351TS-i3-1115G4-8GB-512ssd-W10-OHS-14.0FHD-i.250649369.8511116767,28-01-2021
Laptop Lenovo T440p i5 Ram 4Gb Hdd 500Gb,3.499.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Laptop-Lenovo-T440p-i5-Ram-4Gb-Hdd-500Gb-i.7376512.7262120737,28-01-2021
"Lenovo Legion Y740S + BoostStation GPU i9 10980HK 32GB NVIDIA RTX 2060 2TB SSD 15"" 4K IPS Intel OHS",49.499.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/Lenovo-Legion-Y740S-BoostStation-GPU-i9-10980HK-32GB-NVIDIA-RTX-2060-2TB-SSD-15-4K-IPS-Intel-OHS-i.26026296.5870524257,28-01-2021
Asus Vivobook A416JF BV301TS i3 1005G1 4GB 1TB MX130 2GB W10+OHS 14.0,7.899.000,KOTA JAKARTA UTARA,0,https://shopee.co.id/Asus-Vivobook-A416JF-BV301TS-i3-1005G1-4GB-1TB-MX130-2GB-W10-OHS-14.0-i.250649369.9210255301,28-01-2021
Hp Pavilion Gaming 15-Dk1064Tx I5 10300H 8Gb 512Ssd Rtx2060 6Gb Maxq W10+Ohs 15.6Fhd 144Hz,15.399.000,KOTA JAKARTA UTARA,2,https://shopee.co.id/Hp-Pavilion-Gaming-15-Dk1064Tx-I5-10300H-8Gb-512Ssd-Rtx2060-6Gb-Maxq-W10-Ohs-15.6Fhd-144Hz-i.250649369.3644621804,28-01-2021
Laptop Dell Latitude E6420 i5 Ram 4gb Hardisk 320gb,2.300.000,KOTA JAKARTA UTARA,2,https://shopee.co.id/Laptop-Dell-Latitude-E6420-i5-Ram-4gb-Hardisk-320gb-i.[phone].[phone],28-01-2021
Asus ROG Phone 3 ZS611KS Ram 12Gb/256Gb & 12Gb/512Gb Baru Garansi Resmi,11.950.000,KOTA JAKARTA PUSAT,12,https://shopee.co.id/Asus-ROG-Phone-3-ZS611KS-Ram-12Gb-256Gb-12Gb-512Gb-Baru-Garansi-Resmi-i.4121774.6163048311,28-01-2021
